Date,S&P500,Apple,Change_S&P500,Change_Apple
2018-12-01,2506.850098,157.740005,-0.091776895,-0.113616408
2018-11-01,2760.169922,177.959076,0.017859357,-0.184044564
2018-10-01,2711.73999,218.099014,-0.069403356,-0.030477545
2018-09-01,2913.97998,224.955093,0.004294287,-0.004824988
2018-08-01,2901.52002,226.045761,0.030263211,0.196226904
2018-07-01,2816.290039,188.965622,0.036021556,0.027983292
2018-06-01,2718.370117,183.821686,0.004842436,-0.005598539
2018-05-01,2705.27002,184.856613,0.021608342,0.130763741
2018-04-01,2648.050049,163.479431,0.002718775,-0.01501973
2018-03-01,2640.870117,165.97229,-0.026884499,-0.054210335
2018-02-01,2713.830078,175.485413,-0.038947372,0.063847627
2018-01-01,2823.810059,164.953522,0.056178704,-0.010636501
2017-12-01,2673.610107,166.726913,0.034342557,-0.011705739
2017-11-01,2584.840088,168.701691,0.003720043,0.016623342
2017-10-01,2575.26001,165.943161,0.022188135,0.096807709
2017-09-01,2519.360107,151.296494,0.019302979,-0.05655359
2017-08-01,2471.649902,160.365753,0.000546433,0.102669334
2017-07-01,2470.300049,145.434128,0.019348826,0.032703645
2017-06-01,2423.409912,140.828522,0.004813775,-0.053322291
2017-05-01,2411.800049,148.760788,0.011576251,0.06341794
2017-04-01,2384.199951,139.889297,0.009091209,-6.97003E-05
2017-03-01,2362.719971,139.899048,-0.000389197,0.053236292
2017-02-01,2363.639893,132.827789,0.03719816,0.128883588
2017-01-01,2278.870117,117.662964,0.017884358,0.047746547
2016-12-01,2238.830078,112.30098,0.018200762,0.053335531
2016-11-01,2198.810059,106.614632,0.034174522,-0.026598623
2016-10-01,2126.149902,109.527924,-0.019425679,0.004334381
2016-09-01,2168.27002,109.055237,-0.001234451,0.071276233
2016-08-01,2170.949951,101.799362,-0.001219243,0.018136465
2016-07-01,2173.600098,99.98597,0.035609801,0.090062836
2016-06-01,2098.860107,91.72496,0.000910921,-0.03683101
2016-05-01,2096.949951,95.232468,0.015324602,0.065287024
2016-04-01,2065.300049,89.396065,0.002699398,-0.139921224
2016-03-01,2059.73999,103.939392,0.065991115,0.13332712
2016-02-01,1932.22998,91.711731,-0.00412836,-0.006677436
2016-01-01,1940.23999,92.328247,-0.050735322,-0.075242329
2015-12-01,2043.939941,99.840477,-0.017530185,-0.106419481
2015-11-01,2080.409912,111.730812,0.000504869,-0.010041893
2015-10-01,2079.360107,112.864182,0.082983118,0.083408965
2015-09-01,1920.030029,104.175049,-0.026442832,-0.018780906
2015-08-01,1972.180054,106.168999,-0.062580818,-0.069084931
2015-07-01,2103.840088,114.047997,0.01974203,-0.032926616
2015-06-01,2063.110107,117.931068,-0.021011672,-0.033205955
2015-05-01,2107.389893,121.981583,0.010491382,0.040990771
2015-04-01,2085.51001,117.178352,0.00852082,0.005786409
2015-03-01,2067.889893,116.504211,-0.017396107,-0.027548992
2015-02-01,2104.5,119.80471,0.054892511,0.096449357
2015-01-01,1994.98999,109.266068,-0.031040806,0.061424094
2014-12-01,2058.899902,102.942894,-0.004188588,-0.067866477
2014-11-01,2067.560059,110.437927,0.024533589,0.101203915
2014-10-01,2018.050049,100.288353,0.023201461,0.071960069
2014-09-01,1972.290039,93.556053,-0.015513837,-0.012183837
2014-08-01,2003.369995,94.709984,0.037655295,0.072175782
2014-07-01,1930.670044,88.334381,-0.015079831,0.028731202
2014-06-01,1960.22998,85.86731,0.019058332,0.06923382
2014-05-01,1923.569946,80.307327,0.02103028,0.07271798
2014-04-01,1883.949951,74.863411,0.006200789,0.099396577
2014-03-01,1872.339966,68.095001,0.006932166,0.064281142
2014-02-01,1859.449951,63.982155,0.04311703,0.051218701
2014-01-01,1782.589966,60.864742,-0.035582906,-0.107696811
2013-12-01,1848.359985,68.210831,0.023562792,0.051631713
2013-11-01,1805.810059,64.8619,0.028049472,0.063841739
2013-10-01,1756.540039,60.969501,0.044595753,0.09638138
2013-09-01,1681.550049,55.609756,0.029749523,0.025602402
2013-08-01,1632.969971,54.221554,-0.031298019,0.076658018
2013-07-01,1685.72998,50.360981,0.04946208,0.141224998
2013-06-01,1606.280029,44.12888,-0.014999302,-0.075751317
2013-05-01,1630.73999,47.745678,0.020762812,0.015696495
2013-04-01,1597.569946,47.00782,0.018085768,0.000271028
2013-03-01,1569.189941,46.995083,0.035987724,0.045249609
2013-02-01,1514.680054,44.960632,0.011060649,-0.03093373
2013-01-01,1498.109985,46.395828,0.050428097,-0.144089322
2012-12-01,1426.189941,54.20639,0.00706823,-0.060853146
2012-11-01,1416.180054,57.718758,0.002846717,-0.016865229
2012-10-01,1412.160034,58.708897,-0.01978941,-0.107599933
2012-09-01,1440.670044,65.787643,0.024236154,0.033731641
2012-08-01,1406.579956,63.64093,0.01976337,0.08920056
2012-07-01,1379.319946,58.429028,0.012597574,0.045822051
2012-06-01,1362.160034,55.868996,0.039554982,0.010852411
2012-05-01,1310.329956,55.269192,-0.062650726,-0.010702257
2012-04-01,1397.910034,55.867096,-0.007497453,-0.025969471
2012-03-01,1408.469971,57.356617,0.031332315,0.105283499
2012-02-01,1365.680054,51.893127,0.040589464,0.188310382
2012-01-01,1312.410034,43.669674,0.043583062,0.127111336
2011-12-01,1257.599976,38.744774,0.008532764,0.059654507
2011-11-01,1246.959961,36.563591,-0.005058715,-0.055783389
2011-10-01,1253.300049,38.723732,0.107723039,0.061522921
2011-09-01,1131.420044,36.479412,-0.071761988,-0.009120718
2011-08-01,1218.890015,36.815193,-0.056791107,-0.014469435
2011-07-01,1292.280029,37.355709,-0.021474426,0.163285428
2011-06-01,1320.640015,32.112247,-0.018257461,-0.034959374
2011-05-01,1345.199951,33.275539,-0.013500953,-0.006568988
2011-04-01,1363.609985,33.495571,0.02849538,0.004648147
2011-03-01,1325.829956,33.340599,-0.001047313,-0.013306655
2011-02-01,1327.219971,33.790234,0.031956564,0.040935114
2011-01-01,1286.119995,32.461422,0.022645574,0.05195892
2010-12-01,1257.640015,30.85807,0.06530004,0.036670672
2010-11-01,1180.550049,29.766512,-0.00229025,0.033789499
2010-10-01,1183.26001,28.793591,0.036855994,0.060722452
2010-09-01,1141.199951,27.145264,0.087551103,0.167215282
2010-08-01,1049.329956,23.256433,-0.047449184,-0.055004876
2010-07-01,1101.599976,24.610109,0.06877785,0.022740988
2010-06-01,1030.709961,24.062895,-0.053882442,-0.020827018
2010-05-01,1089.410034,24.574713,-0.081975842,-0.016124615
2010-04-01,1186.689941,24.977465,0.01475923,0.111021334
2010-03-01,1169.430054,22.481535,0.058796426,0.148470434
2010-02-01,1104.48999,19.575197,0.028513689,0.065395929
2010-01-01,1073.869995,18.373636,-0.036974246,-0.088596622
2009-12-01,1115.099976,20.159719,0.017770571,0.054124615
2009-11-01,1095.630005,19.124607,0.057364062,0.060529973
2009-10-01,1036.189941,18.033066,-0.019762001,0.016994742
2009-09-01,1057.079956,17.73172,0.035723346,0.1018968
2009-08-01,1020.619995,16.091997,0.033560189,0.029500123
2009-07-01,987.47998,15.630884,0.074141727,0.147159887
2009-06-01,919.320007,13.625724,0.000195827,0.048744598
2009-05-01,919.140015,12.992414,0.053081446,0.079313203
2009-04-01,872.809998,12.037668,0.09392508,0.197013132
2009-03-01,797.869995,10.056421,0.085404462,0.177023694
2009-02-01,735.090027,8.543941,-0.109931198,-0.009098175
2009-01-01,825.880005,8.622389,-0.085657343,0.056005057
2008-12-01,903.25,8.165102,0.007821577,-0.07899008
2008-11-01,896.23999,8.865379,-0.074849043,-0.138674644
2008-10-01,968.75,10.292718,-0.169424524,-0.053404861
2008-09-01,1166.359985,10.873411,-0.090791434,-0.329558107
2008-08-01,1282.829956,16.218275,0.012190465,0.066561713
2008-07-01,1267.380005,15.206129,-0.009859371,-0.050705008
2008-06-01,1280,16.018339,-0.085962385,-0.112900539
2008-05-01,1400.380005,18.056982,0.010674182,0.085082199
2008-04-01,1385.589966,16.641119,0.047546698,0.21219513
2008-03-01,1322.699951,13.728086,-0.005959624,0.147816195
2008-02-01,1330.630005,11.960178,-0.034761193,-0.076388771
2008-01-01,1378.550049,12.949364,-0.061163432,-0.316639918
2007-12-01,1468.359985,18.949547,-0.008628509,0.087037907
2007-11-01,1481.140015,17.432278,-0.044043417,-0.040694972
2007-10-01,1549.380005,18.171778,0.014822338,0.237701199
2007-09-01,1526.75,14.681878,0.035794008,0.108246678
2007-08-01,1473.98999,13.247843,0.012863572,0.051001716
2007-07-01,1455.27002,12.604968,-0.031981878,0.079646047
2007-06-01,1503.349976,11.675093,-0.017816322,0.007013589
2007-05-01,1530.619995,11.593779,0.032549229,0.214328957
2007-04-01,1482.369995,9.547478,0.043290691,0.074157725
2007-03-01,1420.859985,8.888339,0.009979983,0.098097453
2007-02-01,1406.819946,8.094308,-0.021846176,-0.013064389
2007-01-01,1438.23999,8.201455,0.014059043,0.01049048
2006-12-01,1418.300049,8.116311,0.012615783,-0.074405862
2006-11-01,1400.630005,8.768758,0.016466657,0.130488739
2006-10-01,1377.939941,7.756608,0.031508003,0.053260581
2006-09-01,1335.849976,7.364377,0.024566299,0.134561609
2006-08-01,1303.819946,6.490945,0.021274193,-0.001618711
2006-07-01,1276.660034,6.501469,0.005085879,0.186659738
2006-06-01,1270.199951,5.478798,8.65962E-05,-0.041826958
2006-05-01,1270.089966,5.717963,-0.030916916,-0.150873827
2006-04-01,1310.609985,6.733938,0.012155653,0.122289705
2006-03-01,1294.869995,6.000178,0.01109581,-0.084245957
2006-02-01,1280.660034,6.552172,0.000453158,-0.09296768
2006-01-01,1280.079956,7.223747,0.025466771,0.050354209
2005-12-01,1248.290039,6.877439,-0.000952349,0.060011926
2005-11-01,1249.47998,6.488077,0.035186096,0.177635109
2005-10-01,1207.01001,5.509412,-0.01774078,0.074240264
2005-09-01,1228.810059,5.128659,0.006949025,0.143313856
2005-08-01,1220.329956,4.485784,-0.011222105,0.099414018
2005-07-01,1234.180054,4.080159,0.035968287,0.158652211
2005-06-01,1191.329956,3.52147,-0.000142714,-0.074194912
2005-05-01,1191.5,3.803684,0.029952046,0.102606588
2005-04-01,1156.849976,3.44972,-0.020108582,-0.134629254
2005-03-01,1180.589966,3.986407,-0.019117656,-0.071110141
2005-02-01,1203.599976,4.291582,0.018903346,0.166710074
2005-01-01,1181.27002,3.678362,-0.025290467,0.194099302
2004-12-01,1211.920044,3.080449,0.032458213,-0.039522563
2004-11-01,1173.819946,3.207206,0.038594936,0.279579549
2004-10-01,1130.199951,2.506453,0.014014244,0.352258473
2004-09-01,1114.579956,1.853531,0.009363876,0.12351418
2004-08-01,1104.23999,1.649762,0.00228735,0.066481094
2004-07-01,1101.719971,1.546921,-0.034290519,-0.006145891
2004-06-01,1140.839966,1.556487,0.017988999,0.15965701
2004-05-01,1120.680054,1.342196,0.01208345,0.088441178
2004-04-01,1107.300049,1.233136,-0.016790752,-0.046597897
2004-03-01,1126.209961,1.293406,-0.016358919,0.130434631
2004-02-01,1144.939941,1.144167,0.012208973,0.060283714
2004-01-01,1131.130005,1.079114,0.017276387,0.055685179
2003-12-01,1111.920044,1.022193,0.050765541,0.021999842
2003-11-01,1058.199951,1.000189,0.007128504,-0.086500295
2003-10-01,1050.709961,1.094898,0.054961486,0.104728983
2003-09-01,995.969971,0.991101,-0.011944365,-0.083590922
2003-08-01,1008.01001,1.081505,0.017873203,0.072580061
2003-07-01,990.309998,1.008321,0.016223702,0.105981367
2003-06-01,974.5,0.911698,0.011322215,0.061838824
2003-05-01,963.590027,0.858603,0.05089871,0.262306193
2003-04-01,916.919983,0.680186,0.081044107,0.005658238
2003-03-01,848.179993,0.676359,0.008357569,-0.057961709
2003-02-01,841.150024,0.717974,-0.017003609,0.045263895
2003-01-01,855.700012,0.686883,-0.027414693,0.002093521
2002-12-01,879.820007,0.685448,-0.060332573,-0.075482997
2002-11-01,936.309998,0.741412,0.057069621,-0.035470035
2002-10-01,885.76001,0.768677,0.086448801,0.108276058
2002-09-01,815.280029,0.693579,-0.110024318,-0.016950186
2002-08-01,916.070007,0.705538,0.004881433,-0.033419551
2002-07-01,911.619995,0.729932,-0.079004275,-0.138825933
2002-06-01,989.820007,0.847601,-0.072455354,-0.239485514
2002-05-01,1067.140015,1.11451,-0.009081481,-0.039966991
2002-04-01,1076.920044,1.160908,-0.061417626,0.025348699
2002-03-01,1147.390015,1.132208,0.036738894,0.090782271
2002-02-01,1106.72998,1.037978,-0.020766211,-0.122167599
2002-01-01,1130.199951,1.182433,-0.015573833,0.128766906
2001-12-01,1148.079956,1.047544,0.007573834,0.02816918
2001-11-01,1139.449951,1.018844,0.075175904,0.212984613
2001-10-01,1059.780029,0.839948,0.018099111,0.132171707
2001-09-01,1040.939941,0.741891,-0.081723406,-0.163880884
2001-08-01,1133.579956,0.887303,-0.064108407,-0.012772827
2001-07-01,1211.22998,0.898783,-0.01074015,-0.191827666
2001-06-01,1224.380005,1.112118,-0.025035389,0.165412305
2001-05-01,1255.819946,0.95427,0.005090187,-0.217339955
2001-04-01,1249.459961,1.219265,0.076814362,0.154961371
2001-03-01,1160.329956,1.055676,-0.064204711,0.209315965
2001-02-01,1239.939941,0.872953,-0.092290736,-0.156069761
2001-01-01,1366.01001,1.03439,0.034636577,0.453781146
2000-12-01,1320.280029,0.711517,0.004053446,-0.098485136
2000-11-01,1314.949951,0.789246,-0.08006861,-0.156548763
2000-10-01,1429.400024,0.935734,-0.004949486,-0.240291272
2000-09-01,1436.51001,1.231701,-0.053482975,-0.577435985
2000-08-01,1517.680054,2.914827,0.060699105,0.199261639
2000-07-01,1430.829956,2.430518,-0.016341276,-0.02983248
2000-06-01,1454.599976,2.505256,0.02393355,0.247023254
2000-05-01,1420.599976,2.008989,-0.021915051,-0.322921638
2000-04-01,1452.430054,2.967144,-0.030795756,-0.086516568
2000-03-01,1498.579956,3.248164,0.096719828,0.184842083
2000-02-01,1366.420044,2.741432,-0.020108083,0.10481917
2000-01-01,1394.459961,2.48134,,